»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/06,„ш±г∆ч,Љ“”√јѕ»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0.3,1.84,0.26,60% ~ 65%,2.05,3,2.05,0,0,10,18.4,0.625,11.5
2026/08/06,„ш±г∆ч,„ш±г∆чЄƒґ„±г∆ч,0 ~ 20,-0.25,0.37,-0.302,0% ~ 1%,0,0,0,0,0,10,3.7,0.005,0.0185
2026/08/06,„ш±г∆ч,√®¬нЌ∞„ш±г∆ч,0 ~ 20,-0.2,1.27,0.366,35% ~ 40%,2.05,3,2.05,0,-1,10,12.7,0.375,4.7625
2026/08/06,„ш±г∆ч,”§ґщ„ш±г∆чƒ–±¶±¶ƒ–ЇҐ,0 ~ 20,0,1.74,0,10% ~ 15%,0,1,0,0,0,10,17.4,0.125,2.175
2026/08/06,„ш±г∆ч,≈©іејѕ»ЋЇµ≤ё„ш±г∆ч,0 ~ 20,0.15,0.97,-0.198,30% ~ 35%,1.05,1,0,0,-1,10,9.7,0.325,3.1525
2026/08/06,„ш±г∆ч,„ш±г∆ч√№ЈвљЇ,0 ~ 20,-0.4,0.79,-0.025,50% ~ 55%,0.25,4,-0.25,0,-1,10,7.9,0.525,4.1475
2026/08/06,„ш±г∆ч,јѕƒк»Ћњ…“∆ґѓ„ш±г∆ч,0 ~ 20,-0.3,0.76,0.151,15% ~ 20%,-0.2,1,-0.55,0,-1,10,7.6,0.175,1.33
2026/08/06,„ш±г∆ч,јѕƒк»ЋЉт“„„ш±г∆ч,0 ~ 20,0,0.81,0,10% ~ 15%,0,1,0,0,0,10,8.1,0.125,1.0125
2026/08/06,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞ “ƒЏ±г–ѓ љ,0 ~ 20,-0.2,0.81,-0.707,10% ~ 15%,-0.65,1,-0.55,0,-1,10,8.1,0.125,1.0125
2026/08/06,„ш±г∆ч,„ш±г∆ч≈≈ЋЃЈІ√№Јв»¶,0 ~ 20,-0.45,1.09,0.58,25% ~ 30%,-0.3,2,-0.55,0,-1,10,10.9,0.275,2.9975
2026/08/06,„ш±г∆ч, хЇу„ш±г∆ч,0 ~ 20,-0.45,0.66,0.082,40% ~ 45%,0,2,0,0,-1,10,6.6,0.425,2.805
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞њ…≥еЋЃ,0 ~ 20,0.15,0.85,0.214,0% ~ 1%,0,0,0,0,-1,10,8.5,0.005,0.0425
2026/08/06,„ш±г∆ч,–°ƒ–ЇҐ¬нЌ∞„ш±г∆ч,0 ~ 20,0.7,0.72,0.125,10% ~ 15%,-0.4,1,0,0,-1,10,7.2,0.125,0.9
2026/08/06,„ш±г∆ч,Љ“”√јѕ»Ћ“∆ґѓ„ш±г∆ч,0 ~ 20,0.3,1.84,0.26,60% ~ 65%,2.05,3,2.05,0,0,10,18.4,0.625,11.5
2026/08/06,„ш±г∆ч, иЌ®„ш±г∆ч„®”√є§Њя…с∆ч,0 ~ 20,0,0.73,0.014,70% ~ 75%,1.9,5,1.55,0,-1,10,7.3,0.725,5.2925
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч≈Ѓ±¶±¶,0 ~ 20,0,1.71,-0.496,10% ~ 15%,-0.8,1,-0.8,0,-1,10,17.1,0.125,2.1375
2026/08/06,„ш±г∆ч,ƒ–ЇҐ„ш±г∆ч,0 ~ 20,0,1.21,0,10% ~ 15%,0,1,0,0,0,10,12.1,0.125,1.5125
2026/08/06,„ш±г∆ч,„ш±г∆чљшЋЃњ™єЎ,0 ~ 20,0,1,0.492,0% ~ 1%,-1.05,0,-1.05,0,-1,10,10,0.005,0.05
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ»эЇѕ“ї,0 ~ 20,-0.2,0.75,-0.37,15% ~ 20%,-0.75,1,-0.8,0,-1,10,7.5,0.175,1.3125
2026/08/06,„ш±г∆ч,Ј≈‘ЏЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,0,0.96,0.811,70% ~ 75%,4.05,5,4.05,0,-1,10,9.6,0.725,6.96
2026/08/06,„ш±г∆ч,Ј÷ће љ„ш±г∆ч,0 ~ 20,0,1.31,0,0% ~ 1%,0,0,0,0,0,10,13.1,0.005,0.0655
2026/08/06,„ш±г∆ч,≤ёЋщ„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞,0 ~ 20,0,0.53,0,0% ~ 1%,0,0,0,0,0,10,5.3,0.005,0.0265
2026/08/06,„ш±г∆ч,„ш±г∆ч–°µ „”,0 ~ 20,0,1.31,0.456,0% ~ 1%,-1.05,0,-1.05,0,-1,10,13.1,0.005,0.0655
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√µж,0 ~ 20,0,0.83,0,40% ~ 45%,0,2,0,0,0,10,8.3,0.425,3.5275
2026/08/06,„ш±г∆ч,ƒ–Ќѓ¬нЌ∞„ш±г∆ч,0 ~ 20,0.15,0.73,0,0% ~ 1%,0,0,0,0,-1,10,7.3,0.005,0.0365
2026/08/06,„ш±г∆ч,јѕ»Ћіш„ш±г∆ч¬÷“ќ,0 ~ 20,-0.15,0.58,-0.341,0% ~ 1%,-1.05,0,-1.05,0,-1,10,5.8,0.005,0.029
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,-0.3,1.27,-0.181,30% ~ 35%,0,2,0,0,-1,10,12.7,0.325,4.1275
2026/08/06,„ш±г∆ч,≤°»Ћі≤…ѕ¬нЌ∞„ш±г∆ч,0 ~ 20,0.3,0.52,0.04,25% ~ 30%,0,1,0,0,-1,10,5.2,0.275,1.43
2026/08/06,„ш±г∆ч,Ј÷ће љ„ш±г∆ч,0 ~ 20,0,1.31,0,0% ~ 1%,0,0,0,0,0,10,13.1,0.005,0.0655
2026/08/06,„ш±г∆ч,„ш±г∆ч–¬њо,0 ~ 20,-0.2,1.26,0.853,0% ~ 1%,-1.05,0,-1.05,0,0,10,12.6,0.005,0.063
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«ЅгЉю≈дЉю,0 ~ 20,0.55,0.52,0.238,0% ~ 1%,0,0,0,0,-1,10,5.2,0.005,0.026
2026/08/06,„ш±г∆ч,”Ґ ѕ„ш±г∆ч,0 ~ 20,0.55,0.56,-0.018,25% ~ 30%,0,2,1.05,0,-1,10,5.6,0.275,1.54
2026/08/06,„ш±г∆ч,„ш±г∆чЋҐ„”,0 ~ 20,0.55,0.41,-0.637,50% ~ 55%,1.55,2,1.05,0,-1,10,4.1,0.525,2.1525
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч¬нЌ∞Є«,0 ~ 20,0.15,0.71,-0.134,35% ~ 40%,1.3,3,2.05,0,-1,10,7.1,0.375,2.6625
2026/08/06,„ш±г∆ч,„ш±г∆ч«ељаЉЅ,0 ~ 20,-0.2,0.59,2.278,60% ~ 65%,0.85,3,2.05,0,-1,10,5.9,0.625,3.6875
2026/08/06,„ш±г∆ч,≤ї–вЄ÷¬нЌ∞„ш±г∆ч,0 ~ 20,-0.3,0.21,-0.672,0% ~ 1%,-1.05,0,-1.05,0,-1,10,2.1,0.005,0.0105
2026/08/06,„ш±г∆ч,≤ёЋщ„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞,0 ~ 20,0,0.53,0,0% ~ 1%,0,0,0,0,0,10,5.3,0.005,0.0265
2026/08/06,„ш±г∆ч,ґщЌѓћµ”џ„ш±г∆ч,0 ~ 20,0,0.96,0,0% ~ 1%,0,0,0,0,0,10,9.6,0.005,0.048
2026/08/06,„ш±г∆ч,„ш±г∆ч«ељаЉЅ,0 ~ 20,-0.2,0.59,2.278,60% ~ 65%,0.85,3,2.05,0,-1,10,5.9,0.625,3.6875
2026/08/06,„ш±г∆ч,„ш±г∆чљшЋЃњ™єЎ,0 ~ 20,0,1,0.492,0% ~ 1%,-1.05,0,-1.05,0,-1,10,10,0.005,0.05
2026/08/06,„ш±г∆ч,≈Ѓ±¶¬нЌ∞„ш±г∆ч,0 ~ 20,-0.35,0.61,-0.455,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.1,0.005,0.0305
2026/08/06,„ш±г∆ч,≤ї–вЄ÷¬нЌ∞„ш±г∆ч,0 ~ 20,-0.3,0.21,-0.672,0% ~ 1%,-1.05,0,-1.05,0,-1,10,2.1,0.005,0.0105
2026/08/06,„ш±г∆ч,‘–ЄЊ¬нЌ∞„ш±г∆чњ…’џµю,0 ~ 20,0.3,1.35,1.143,50% ~ 55%,0,2,0,0,-1,10,13.5,0.525,7.0875
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,-0.3,1.27,-0.181,30% ~ 35%,0,2,0,0,-1,10,12.7,0.325,4.1275
2026/08/06,„ш±г∆ч,іуЌѓ„ш±г∆ч6µљ12Ћк,0 ~ 20,0.55,1.19,-0.017,0% ~ 1%,-1.05,0,-1.05,0,-1,10,11.9,0.005,0.0595
2026/08/06,„ш±г∆ч,јѕ»Ћіш„ш±г∆ч¬÷“ќ,0 ~ 20,-0.15,0.58,-0.341,0% ~ 1%,-1.05,0,-1.05,0,-1,10,5.8,0.005,0.029
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч¬нЌ∞Є«,0 ~ 20,0.15,0.71,-0.134,35% ~ 40%,1.3,3,2.05,0,-1,10,7.1,0.375,2.6625
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё√в≥е„ш±г∆ч,0 ~ 20,-0.3,1.27,-0.181,30% ~ 35%,0,2,0,0,-1,10,12.7,0.325,4.1275
2026/08/06,„ш±г∆ч,”Ґ ѕ„ш±г∆ч,0 ~ 20,0.55,0.56,-0.018,25% ~ 30%,0,2,1.05,0,-1,10,5.6,0.275,1.54
2026/08/06,„ш±г∆ч,іу–°±г„ш±г∆ч,0 ~ 20,-0.15,0.5,-0.231,30% ~ 35%,0,1,0,0,-1,10,5,0.325,1.625
2026/08/06,„ш±г∆ч,‘–ЄЊ¬нЌ∞„ш±г∆чњ…’џµю,0 ~ 20,0.3,1.35,1.143,50% ~ 55%,0,2,0,0,-1,10,13.5,0.525,7.0875
2026/08/06,„ш±г∆ч,Ј÷ће љ„ш±г∆ч,0 ~ 20,0,1.31,0,0% ~ 1%,0,0,0,0,0,10,13.1,0.005,0.0655
2026/08/06,„ш±г∆ч,„ш±г∆чљшЋЃњ™єЎ,0 ~ 20,0,1,0.492,0% ~ 1%,-1.05,0,-1.05,0,-1,10,10,0.005,0.05
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√µж,0 ~ 20,0,0.83,0,40% ~ 45%,0,2,0,0,0,10,8.3,0.425,3.5275
2026/08/06,„ш±г∆ч,іуЌѓ„ш±г∆ч6µљ12Ћк,0 ~ 20,0.55,1.19,-0.017,0% ~ 1%,-1.05,0,-1.05,0,-1,10,11.9,0.005,0.0595
2026/08/06,„ш±г∆ч,≤°»Ћі≤…ѕ¬нЌ∞„ш±г∆ч,0 ~ 20,0.3,0.52,0.04,25% ~ 30%,0,1,0,0,-1,10,5.2,0.275,1.43
2026/08/06,„ш±г∆ч,≤°»Ћі≤…ѕ¬нЌ∞„ш±г∆ч,0 ~ 20,0.3,0.52,0.04,25% ~ 30%,0,1,0,0,-1,10,5.2,0.275,1.43
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«≈дЉюЌ®”√,0 ~ 20,0,0.45,0,50% ~ 55%,0,2,0,0,0,10,4.5,0.525,2.3625
2026/08/06,„ш±г∆ч,„ш±г∆чЈј≥ф…с∆ч,0 ~ 20,0.35,0.61,-0.534,30% ~ 35%,0.35,1,0,0,-1,10,6.1,0.325,1.9825
2026/08/06,„ш±г∆ч, “ƒЏ„ш±г∆ч,0 ~ 20,0,1.32,0,0% ~ 1%,0,0,0,0,0,10,13.2,0.005,0.066
2026/08/06,„ш±г∆ч,¬√––±г–ѓ љ„ш±г∆ч,0 ~ 20,0,0.6,0,0% ~ 1%,0,0,0,0,0,10,6,0.005,0.03
2026/08/06,„ш±г∆ч,њ∆ј’„ш±г∆ч,0 ~ 20,0,0.22,0,0% ~ 1%,0,0,0,0,0,10,2.2,0.005,0.011
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч¬нЌ∞,0 ~ 20,0,0.43,0,0% ~ 1%,0,0,0,0,0,10,4.3,0.005,0.0215
2026/08/06,„ш±г∆ч,hegiiЇгља“їће÷«ƒ№„ш±г∆ч,0 ~ 20,0,1.86,0,0% ~ 1%,0,0,0,0,0,10,18.6,0.005,0.093
2026/08/06,„ш±г∆ч,„ш±г∆чµж„”“їіќ–‘,0 ~ 20,0,0.83,0,60% ~ 65%,0,3,0,0,0,10,8.3,0.625,5.1875
2026/08/06,„ш±г∆ч,Їгља„ш±г∆ч,0 ~ 20,-0.15,0.23,-0.281,0% ~ 1%,0,0,0,0,-1,10,2.3,0.005,0.0115
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»ЋЈц ÷,0 ~ 20,0.15,1.08,0.8,25% ~ 30%,-0.3,2,1.05,0,-1,10,10.8,0.275,2.97
2026/08/06,„ш±г∆ч,Ѕў ±¬нЌ∞„ш±г∆ч,0 ~ 20,0.35,0.72,0.385,25% ~ 30%,0,1,0,0,-1,10,7.2,0.275,1.98
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё»зЇќЉ”„∞„ш±г∆ч,0 ~ 20,-0.15,0.59,0.405,30% ~ 35%,0.35,1,0,0,-1,10,5.9,0.325,1.9175
2026/08/06,„ш±г∆ч,hegiiЇгља“їће÷«ƒ№„ш±г∆ч,0 ~ 20,0,1.86,0,0% ~ 1%,0,0,0,0,0,10,18.6,0.005,0.093
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«≈дЉюЌ®”√,0 ~ 20,0,0.45,0,50% ~ 55%,0,2,0,0,0,10,4.5,0.525,2.3625
2026/08/06,„ш±г∆ч,÷«ƒ№„ш±г∆ч≈дЉю,0 ~ 20,-0.15,0.39,-0.546,0% ~ 1%,0,0,0,0,-1,10,3.9,0.005,0.0195
2026/08/06,„ш±г∆ч,Љ“”√ґ„„шЅљ”√¬нЌ∞“їће„ш±г∆ч–¬њо,0 ~ 20,0.35,1,1.857,0% ~ 1%,0,0,0,0,-1,10,10,0.005,0.05
2026/08/06,„ш±г∆ч,±¶±¶„ш±г∆ч≈Ѓ±¶”„ґщ„®”√,0 ~ 20,-0.15,0.97,-0.358,20% ~ 25%,-0.15,1,-0.55,0,-1,10,9.7,0.225,2.1825
2026/08/06,„ш±г∆ч,±г±г≈и±¶±¶„ш±г∆ч,0 ~ 20,-0.3,1,0.887,40% ~ 45%,1.85,2,1.05,0,-1,10,10,0.425,4.25
2026/08/06,„ш±г∆ч,≈©іе„ш±г∆ч,0 ~ 20,-0.3,0.86,0.72,0% ~ 1%,0,0,0,0,-1,10,8.6,0.005,0.043
2026/08/06,„ш±г∆ч,„ш±г∆ч√№Јв»¶,0 ~ 20,-0.65,0.69,0.095,20% ~ 25%,-0.15,1,-0.55,0,-1,10,6.9,0.225,1.5525
2026/08/06,„ш±г∆ч, Іƒ№јѕ»Ћ„ш±г∆ч,0 ~ 20,0,1,-0.187,25% ~ 30%,0.3,1,0,0,-1,10,10,0.275,2.75
2026/08/06,„ш±г∆ч,„ш±г∆ч‘цЄя,0 ~ 20,0.35,1.31,1.787,25% ~ 30%,0,1,0,0,-1,10,13.1,0.275,3.6025
2026/08/06,„ш±г∆ч,babycare„ш±г∆ч,0 ~ 20,0.15,0.74,0.104,0% ~ 1%,0,0,0,0,-1,10,7.4,0.005,0.037
2026/08/06,„ш±г∆ч,ћ’і…„ш±г∆ч,0 ~ 20,0,0.24,0,0% ~ 1%,0,0,0,0,0,10,2.4,0.005,0.012
2026/08/06,„ш±г∆ч,¬ьЅъґщЌѓ¬нЌ∞„ш±г∆ч,0 ~ 20,0.15,0.25,-0.456,0% ~ 1%,-1.05,0,-1.05,0,-1,10,2.5,0.005,0.0125
2026/08/06,„ш±г∆ч,ґ„Єƒ„ш±г∆ч,0 ~ 20,-0.55,1.64,0.312,15% ~ 20%,0.35,1,-0.55,0,-1,10,16.4,0.175,2.87
2026/08/06,„ш±г∆ч,„ш±г∆чµж„”“їіќ–‘,0 ~ 20,0,0.83,0,60% ~ 65%,0,3,0,0,0,10,8.3,0.625,5.1875
2026/08/06,„ш±г∆ч,і≤±я¬нЌ∞њ…“∆ґѓ„ш±г∆ч,0 ~ 20,0.15,0.94,0.146,40% ~ 45%,1.05,2,1.05,0,-1,10,9.4,0.425,3.995
2026/08/06,„ш±г∆ч,–°ЇҐ„ш±г∆ч¬нЌ∞»¶,0 ~ 20,0,1.96,0,25% ~ 30%,0,2,0,0,0,10,19.6,0.275,5.39
2026/08/06,„ш±г∆ч,і≤±я¬нЌ∞њ…“∆ґѓ„ш±г∆ч,0 ~ 20,0.15,0.94,0.146,40% ~ 45%,1.05,2,1.05,0,-1,10,9.4,0.425,3.995
2026/08/06,„ш±г∆ч,„ш±г∆чљшЋЃє№,0 ~ 20,-0.15,0.62,-0.016,15% ~ 20%,-0.85,1,-0.85,0,-1,10,6.2,0.175,1.085
2026/08/06,„ш±г∆ч,„ш±г∆чЈј≥ф…с∆ч,0 ~ 20,0.35,0.61,-0.534,30% ~ 35%,0.35,1,0,0,-1,10,6.1,0.325,1.9825
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч≈дЉю,0 ~ 20,0,0.3,0,0% ~ 1%,0,0,0,0,0,10,3,0.005,0.015
2026/08/06,„ш±г∆ч,304≤ї–вЄ÷„ш±г∆ч,0 ~ 20,0.15,1.08,1.16,0% ~ 1%,0,0,0,0,-1,10,10.8,0.005,0.054
2026/08/06,„ш±г∆ч,Їгља„ш±г∆ч,0 ~ 20,-0.15,0.23,-0.281,0% ~ 1%,0,0,0,0,-1,10,2.3,0.005,0.0115
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ёЄƒ„ш±г∆ч,0 ~ 20,0.35,0.9,-0.28,10% ~ 15%,-0.6,1,0,0,-1,10,9,0.125,1.125
2026/08/06,„ш±г∆ч, “ƒЏ„ш±г∆ч,0 ~ 20,0,1.32,0,0% ~ 1%,0,0,0,0,0,10,13.2,0.005,0.066
2026/08/06,„ш±г∆ч,Їµ≤ё„®”√„ш±г∆ч,0 ~ 20,0,1.09,0,0% ~ 1%,0,0,0,0,0,10,10.9,0.005,0.0545
2026/08/06,„ш±г∆ч,њ∆ј’„ш±г∆ч,0 ~ 20,0,0.22,0,0% ~ 1%,0,0,0,0,0,10,2.2,0.005,0.011
2026/08/06,„ш±г∆ч,¬ьЅъґщЌѓ¬нЌ∞„ш±г∆ч,0 ~ 20,0.15,0.25,-0.456,0% ~ 1%,-1.05,0,-1.05,0,-1,10,2.5,0.005,0.0125
2026/08/06,„ш±г∆ч,÷«ƒ№„ш±г∆ч≈дЉю,0 ~ 20,-0.15,0.39,-0.546,0% ~ 1%,0,0,0,0,-1,10,3.9,0.005,0.0195
2026/08/06,„ш±г∆ч,»’±ЊљшњЏјѕ»Ћ„ш±г∆ч,0 ~ 20,-0.25,1.13,0.314,0% ~ 1%,0,0,0,0,-1,10,11.3,0.005,0.0565
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«≈дЉюЌ®”√,0 ~ 20,0,0.45,0,50% ~ 55%,0,2,0,0,0,10,4.5,0.525,2.3625
2026/08/06,„ш±г∆ч,Ѕў ±¬нЌ∞„ш±г∆ч,0 ~ 20,0.35,0.72,0.385,25% ~ 30%,0,1,0,0,-1,10,7.2,0.275,1.98
2026/08/06,„ш±г∆ч,Љ“”√њ…“∆ґѓјѕ»Ћ„ш±г∆ч≥…»Ћ∞≤»Ђ¬нЌ∞,0 ~ 20,0,1.27,1.19,50% ~ 55%,0,2,0,0,-1,10,12.7,0.525,6.6675
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»ЋЈц ÷,0 ~ 20,0.15,1.08,0.8,25% ~ 30%,-0.3,2,1.05,0,-1,10,10.8,0.275,2.97
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ёЄƒ‘м„ш±г∆ч,0 ~ 20,0,0.79,0,0% ~ 1%,0,0,0,0,0,10,7.9,0.005,0.0395
2026/08/06,„ш±г∆ч,304≤ї–вЄ÷„ш±г∆ч,0 ~ 20,0.15,1.08,1.16,0% ~ 1%,0,0,0,0,-1,10,10.8,0.005,0.054
2026/08/06,„ш±г∆ч,„ш±г∆чЈј≥ф…с∆ч,0 ~ 20,0.35,0.61,-0.534,30% ~ 35%,0.35,1,0,0,-1,10,6.1,0.325,1.9825
2026/08/06,„ш±г∆ч,„ш±г∆чЈјљ¶ƒт,0 ~ 20,0,0.09,0,0% ~ 1%,0,0,0,0,0,10,0.9,0.005,0.0045
2026/08/06,„ш±г∆ч,±г–ѓ љјѕ»Ћ„ш±г∆ч,0 ~ 20,-0.25,0.58,-0.159,15% ~ 20%,-0.75,1,-0.7,0,-1,10,5.8,0.175,1.015
2026/08/06,„ш±г∆ч,¬нЌ∞…±ЊъѕыґЊ≈зќн≤ёЋщ«ељаЉЅ„ш±г∆ч≥эЊъ,0 ~ 20,0,0.43,0,25% ~ 30%,0,1,0,0,0,10,4.3,0.275,1.1825
2026/08/06,„ш±г∆ч,≤ёЋщ”√„ш±г∆ч,0 ~ 20,0,0.48,-0.284,30% ~ 35%,1.05,1,0,0,0,10,4.8,0.325,1.56
2026/08/06,„ш±г∆ч,≈Ѓ±¶„ш±г∆ч,0 ~ 20,-0.25,0.86,-0.044,30% ~ 35%,-0.6,2,-0.35,0,-1,10,8.6,0.325,2.795
2026/08/06,„ш±г∆ч,”§ґщ„ш±г∆ч–°‘¬Ѕд,0 ~ 20,0,0.48,0,0% ~ 1%,0,0,0,0,0,10,4.8,0.005,0.024
2026/08/06,„ш±г∆ч,≤ёЋщ’џµю„ш±г∆ч,0 ~ 20,0,1.03,0,20% ~ 25%,0,1,0,0,0,10,10.3,0.225,2.3175
2026/08/06,„ш±г∆ч,јѕƒк»Ћ…ѕ≤ёЋщ„ш±г∆ч,0 ~ 20,-0.25,0.67,-0.212,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.7,0.005,0.0335
2026/08/06,„ш±г∆ч,„ш±г∆чґ¬њ„»ы,0 ~ 20,0.2,0.58,-0.247,20% ~ 25%,0,1,0,0,-1,10,5.8,0.225,1.305
2026/08/06,„ш±г∆ч,‘цЄя„ш±г∆ч,0 ~ 20,0.2,0.29,-0.54,30% ~ 35%,0.35,1,0,0,-1,10,2.9,0.325,0.9425
2026/08/05,„ш±г∆ч,„ш±г∆чЋ—Ћчі ,2500 ~ 5000,0.15,0.52,-0.071,10% ~ 15%,-0.05,100 ~ 250,0.05,0.07,0.167,3750,1950,0.125,243.75
2026/08/05,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ,1200 ~ 2500,-0.05,0.89,0.035,20% ~ 25%,0.1,250 ~ 500,0.1,0.28,0,1850,1646.5,0.225,370.4625
2026/08/05,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞,600 ~ 1200,0.05,0.85,0.049,20% ~ 25%,0.25,100 ~ 250,0.3,0.22,0,900,765,0.225,172.125
2026/08/05,„ш±г∆ч,јѕ»Ћ„ш±г∆ч,600 ~ 1200,0.05,0.92,-0.061,20% ~ 25%,-0.05,100 ~ 250,-0.05,0.09,0,900,828,0.225,186.3
2026/08/05,„ш±г∆ч,„ш±г∆ч¬нЌ∞,600 ~ 1200,-0.1,0.59,0.017,5% ~ 7.5%,0.05,10 ~ 50,-0.15,0.02,0,900,531,0.062,32.922
2026/08/05,„ш±г∆ч,ґщЌѓ„ш±г∆ч,600 ~ 1200,0.1,0.88,-0.064,20% ~ 25%,0.05,50 ~ 100,0.1,0.09,0.125,900,792,0.225,178.2
2026/08/05,„ш±г∆ч,јѕ»Ћ“∆ґѓ¬нЌ∞„ш±г∆ч,600 ~ 1200,0.05,0.78,-0.124,15% ~ 20%,-0.25,50 ~ 100,-0.3,0.13,0,900,702,0.175,122.85
2026/08/05,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√,300 ~ 600,-0.05,0.59,-0.048,5% ~ 7.5%,0.35,10 ~ 50,0.35,0.03,0,450,265.5,0.062,16.461
2026/08/05,„ш±г∆ч,¬нЌ∞„ш±г∆чЉ“”√,300 ~ 600,0.3,0.59,0,10% ~ 15%,-0.2,10 ~ 50,0.15,0.02,0,450,265.5,0.125,33.1875
2026/08/05,„ш±г∆ч,¬нЌ∞„ш±г∆ч“∆ґѓјѕ»Ћ,300 ~ 600,-0.2,0.76,-0.013,15% ~ 20%,0.05,10 ~ 50,-0.15,0.1,-0.167,450,342,0.175,59.85
2026/08/05,„ш±г∆ч,‘–ЄЊ„ш±г∆ч,300 ~ 600,-0.05,0.89,0.085,25% ~ 30%,0.1,50 ~ 100,0.1,0.06,0,450,400.5,0.275,110.1375
2026/08/05,„ш±г∆ч,„ш±г∆ч≈дЉюіу»Ђ,300 ~ 600,0.05,0.69,-0.068,25% ~ 30%,0.15,50 ~ 100,0.2,0.34,0.03,450,310.5,0.275,85.3875
2026/08/05,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч,300 ~ 600,0.05,0.88,-0.12,25% ~ 30%,0.15,50 ~ 100,0.25,0.06,0,450,396,0.275,108.9
2026/08/05,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч“ќ„”,300 ~ 600,-0.15,0.81,0.08,15% ~ 20%,0.5,10 ~ 50,0.3,0.83,-0.117,450,364.5,0.175,63.7875
2026/08/05,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,300 ~ 600,0.05,0.9,-0.091,25% ~ 30%,0.3,50 ~ 100,0.35,0.23,0.045,450,405,0.275,111.375
2026/08/05,„ш±г∆ч,±¶±¶„ш±г∆ч,300 ~ 600,0.2,0.96,-0.179,15% ~ 20%,-0.4,10 ~ 50,-0.25,0.06,0.2,450,432,0.175,75.6
2026/08/05,„ш±г∆ч,„ш±г∆чґ„њ”…с∆ч,300 ~ 600,0.1,0.79,0.097,15% ~ 20%,-0.15,10 ~ 50,-0.15,0.09,0.125,450,355.5,0.175,62.2125
2026/08/05,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞,300 ~ 600,-0.05,0.83,0.137,15% ~ 20%,-0.15,10 ~ 50,-0.2,0.07,0,450,373.5,0.175,65.3625
2026/08/05,„ш±г∆ч,јѕ»Ћ“∆ґѓ„ш±г∆ч,300 ~ 600,0.05,0.79,0.013,10% ~ 15%,-0.35,10 ~ 50,-0.35,0.06,0,450,355.5,0.125,44.4375
